Date,Exercise,Sets x Reps,Muscular Group
2026-07-08,"Seated dumbbell French press",3x20,"Triceps"
2026-07-10,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-07-10,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-07-10,"Single-arm dumbell row",3x10,"Back"
2026-07-10,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-07-10,"One-arm kettlebell push press",3x10,"Shoulders"
2026-07-10,"Barbell wrist curls",3x25,"Forearms"
2026-07-10,"Plate holds standing",2x,"Forearms"
2026-07-13,"Low-bar squat",3x10,"Glutes"
2026-07-13,"Leg press (Сlassic stance)",3x12,"Quads"
2026-07-13,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-07-13,"Leg extensions",1x12,"Quads"
2026-07-13,"Leg curls",1x12,"Hamstrings"
2026-07-13,"Leg extensions",1x12,"Quads"
2026-07-13,"Leg curls",1x12,"Hamstrings"
2026-07-13,"Leg extensions",1x12,"Quads"
2026-07-13,"Leg curls",1x12,"Hamstrings"
2026-07-13,"Vertical jumps",2x10,"Full Body"
2026-07-13,"Wall sit with weight",1x,"Quads"
2026-07-13,"Dead hang",1x,"Forearms"
2026-07-15,"Close-grip bench press",3x10,"Triceps"
2026-07-15,"Alternating incline dumbbell press",3x8,"Chest"
2026-07-15,"Decline bench press",3x12,"Chest"
2026-07-15,"Cable chest fly",3x18,"Chest"
2026-07-15,"Barbell curls",3x10,"Biceps"
2026-07-15,"Supinated dumbbell curls",3x15,"Biceps"
2026-07-15,"Seated dumbbell French press",3x20,"Triceps"
2026-07-17,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-07-17,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-07-17,"Single-arm dumbell row",3x10,"Back"
2026-07-17,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-07-17,"One-arm kettlebell push press",3x10,"Shoulders"
2026-07-17,"Barbell wrist curls",3x25,"Forearms"
2026-07-17,"Plate holds standing",2x,"Forearms"
2026-07-20,"Low-bar squat",3x10,"Glutes"
2026-07-20,"Leg press (Сlassic stance)",3x12,"Quads"
2026-07-20,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-07-20,"Leg extensions",1x12,"Quads"
2026-07-20,"Leg curls",1x12,"Hamstrings"
2026-07-20,"Leg extensions",1x12,"Quads"
2026-07-20,"Leg curls",1x12,"Hamstrings"
2026-07-20,"Leg extensions",1x12,"Quads"
2026-07-20,"Leg curls",1x12,"Hamstrings"
2026-07-20,"Vertical jumps",2x10,"Full Body"
2026-07-20,"Wall sit with weight",1x,"Quads"
2026-07-20,"Dead hang",1x,"Forearms"
2026-07-22,"Close-grip bench press",3x10,"Triceps"
2026-07-22,"Alternating incline dumbbell press",3x8,"Chest"
2026-07-22,"Decline bench press",3x12,"Chest"
2026-07-22,"Cable chest fly",3x18,"Chest"
2026-07-22,"Barbell curls",3x10,"Biceps"
2026-07-22,"Supinated dumbbell curls",3x15,"Biceps"
2026-07-22,"Seated dumbbell French press",3x20,"Triceps"
2026-07-24,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-07-24,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-07-24,"Single-arm dumbell row",3x10,"Back"
2026-07-24,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-07-24,"One-arm kettlebell push press",3x10,"Shoulders"
2026-07-24,"Barbell wrist curls",3x25,"Forearms"
2026-07-24,"Plate holds standing",2x,"Forearms"
2026-07-27,"Low-bar squat",3x10,"Glutes"
2026-07-27,"Leg press (Сlassic stance)",3x12,"Quads"
2026-07-27,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-07-27,"Leg extensions",1x12,"Quads"
2026-07-27,"Leg curls",1x12,"Hamstrings"
2026-07-27,"Leg extensions",1x12,"Quads"
2026-07-27,"Leg curls",1x12,"Hamstrings"
2026-07-27,"Leg extensions",1x12,"Quads"
2026-07-27,"Leg curls",1x12,"Hamstrings"
2026-07-27,"Vertical jumps",2x10,"Full Body"
2026-07-27,"Wall sit with weight",1x,"Quads"
2026-07-27,"Dead hang",1x,"Forearms"
2026-07-29,"Close-grip bench press",3x10,"Triceps"
2026-07-29,"Alternating incline dumbbell press",3x8,"Chest"
2026-07-29,"Decline bench press",3x12,"Chest"
2026-07-29,"Cable chest fly",3x18,"Chest"
2026-07-29,"Barbell curls",3x10,"Biceps"
2026-07-29,"Supinated dumbbell curls",3x15,"Biceps"
2026-07-29,"Seated dumbbell French press",3x20,"Triceps"
2026-07-31,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-07-31,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-07-31,"Single-arm dumbell row",3x10,"Back"
2026-07-31,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-07-31,"One-arm kettlebell push press",3x10,"Shoulders"
2026-07-31,"Barbell wrist curls",3x25,"Forearms"
2026-07-31,"Plate holds standing",2x,"Forearms"
2026-08-03,"Low-bar squat",3x10,"Glutes"
2026-08-03,"Leg press (Сlassic stance)",3x12,"Quads"
2026-08-03,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-08-03,"Leg extensions",1x12,"Quads"
2026-08-03,"Leg curls",1x12,"Hamstrings"
2026-08-03,"Leg extensions",1x12,"Quads"
2026-08-03,"Leg curls",1x12,"Hamstrings"
2026-08-03,"Leg extensions",1x12,"Quads"
2026-08-03,"Leg curls",1x12,"Hamstrings"
2026-08-03,"Vertical jumps",2x10,"Full Body"
2026-08-03,"Wall sit with weight",1x,"Quads"
2026-08-03,"Dead hang",1x,"Forearms"
2026-08-05,"Close-grip bench press",3x10,"Triceps"
2026-08-05,"Alternating incline dumbbell press",3x8,"Chest"
2026-08-05,"Decline bench press",3x12,"Chest"
2026-08-05,"Cable chest fly",3x18,"Chest"
2026-08-05,"Barbell curls",3x10,"Biceps"
2026-08-05,"Supinated dumbbell curls",3x15,"Biceps"
2026-08-05,"Seated dumbbell French press",3x20,"Triceps"
2026-08-07,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-08-07,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-08-07,"Single-arm dumbell row",3x10,"Back"
2026-08-07,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-08-07,"One-arm kettlebell push press",3x10,"Shoulders"
2026-08-07,"Barbell wrist curls",3x25,"Forearms"
2026-08-07,"Plate holds standing",2x,"Forearms"
2026-08-10,"Low-bar squat",3x10,"Glutes"
2026-08-10,"Leg press (Сlassic stance)",3x12,"Quads"
2026-08-10,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-08-10,"Leg extensions",1x12,"Quads"
2026-08-10,"Leg curls",1x12,"Hamstrings"
2026-08-10,"Leg extensions",1x12,"Quads"
2026-08-10,"Leg curls",1x12,"Hamstrings"
2026-08-10,"Leg extensions",1x12,"Quads"
2026-08-10,"Leg curls",1x12,"Hamstrings"
2026-08-10,"Vertical jumps",2x10,"Full Body"
2026-08-10,"Wall sit with weight",1x,"Quads"
2026-08-10,"Dead hang",1x,"Forearms"
2026-08-12,"Close-grip bench press",3x10,"Triceps"
2026-08-12,"Alternating incline dumbbell press",3x8,"Chest"
2026-08-12,"Decline bench press",3x12,"Chest"
2026-08-12,"Cable chest fly",3x18,"Chest"
2026-08-12,"Barbell curls",3x10,"Biceps"
2026-08-12,"Supinated dumbbell curls",3x15,"Biceps"
2026-08-12,"Seated dumbbell French press",3x20,"Triceps"
2026-08-14,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-08-14,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-08-14,"Single-arm dumbell row",3x10,"Back"
2026-08-14,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-08-14,"One-arm kettlebell push press",3x10,"Shoulders"
2026-08-14,"Barbell wrist curls",3x25,"Forearms"
2026-08-14,"Plate holds standing",2x,"Forearms"
2026-08-17,"Low-bar squat",3x10,"Glutes"
2026-08-17,"Leg press (Сlassic stance)",3x12,"Quads"
2026-08-17,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-08-17,"Leg extensions",1x12,"Quads"
2026-08-17,"Leg curls",1x12,"Hamstrings"
2026-08-17,"Leg extensions",1x12,"Quads"
2026-08-17,"Leg curls",1x12,"Hamstrings"
2026-08-17,"Leg extensions",1x12,"Quads"
2026-08-17,"Leg curls",1x12,"Hamstrings"
2026-08-17,"Vertical jumps",2x10,"Full Body"
2026-08-17,"Wall sit with weight",1x,"Quads"
2026-08-17,"Dead hang",1x,"Forearms"
2026-08-19,"Close-grip bench press",3x10,"Triceps"
2026-08-19,"Alternating incline dumbbell press",3x8,"Chest"
2026-08-19,"Decline bench press",3x12,"Chest"
2026-08-19,"Cable chest fly",3x18,"Chest"
2026-08-19,"Barbell curls",3x10,"Biceps"
2026-08-19,"Supinated dumbbell curls",3x15,"Biceps"
2026-08-19,"Seated dumbbell French press",3x20,"Triceps"
2026-08-21,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-08-21,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-08-21,"Single-arm dumbell row",3x10,"Back"
2026-08-21,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-08-21,"One-arm kettlebell push press",3x10,"Shoulders"
2026-08-21,"Barbell wrist curls",3x25,"Forearms"
2026-08-21,"Plate holds standing",2x,"Forearms"
2026-08-24,"Low-bar squat",3x10,"Glutes"
2026-08-24,"Leg press (Сlassic stance)",3x12,"Quads"
2026-08-24,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-08-24,"Leg extensions",1x12,"Quads"
2026-08-24,"Leg curls",1x12,"Hamstrings"
2026-08-24,"Leg extensions",1x12,"Quads"
2026-08-24,"Leg curls",1x12,"Hamstrings"
2026-08-24,"Leg extensions",1x12,"Quads"
2026-08-24,"Leg curls",1x12,"Hamstrings"
2026-08-24,"Vertical jumps",2x10,"Full Body"
2026-08-24,"Wall sit with weight",1x,"Quads"
2026-08-24,"Dead hang",1x,"Forearms"
2026-08-26,"Close-grip bench press",3x10,"Triceps"
2026-08-26,"Alternating incline dumbbell press",3x8,"Chest"
2026-08-26,"Decline bench press",3x12,"Chest"
2026-08-26,"Cable chest fly",3x18,"Chest"
2026-08-26,"Barbell curls",3x10,"Biceps"
2026-08-26,"Supinated dumbbell curls",3x15,"Biceps"
2026-08-26,"Seated dumbbell French press",3x20,"Triceps"
2026-08-28,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-08-28,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-08-28,"Single-arm dumbell row",3x10,"Back"
2026-08-28,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-08-28,"One-arm kettlebell push press",3x10,"Shoulders"
2026-08-28,"Barbell wrist curls",3x25,"Forearms"
2026-08-28,"Plate holds standing",2x,"Forearms"
2026-08-31,"Low-bar squat",3x10,"Glutes"
2026-08-31,"Leg press (Сlassic stance)",3x12,"Quads"
2026-08-31,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-08-31,"Leg extensions",1x12,"Quads"
2026-08-31,"Leg curls",1x12,"Hamstrings"
2026-08-31,"Leg extensions",1x12,"Quads"
2026-08-31,"Leg curls",1x12,"Hamstrings"
2026-08-31,"Leg extensions",1x12,"Quads"
2026-08-31,"Leg curls",1x12,"Hamstrings"
2026-08-31,"Vertical jumps",2x10,"Full Body"
2026-08-31,"Wall sit with weight",1x,"Quads"
2026-08-31,"Dead hang",1x,"Forearms"
2026-09-02,"Close-grip bench press",3x10,"Triceps"
2026-09-02,"Alternating incline dumbbell press",3x8,"Chest"
2026-09-02,"Decline bench press",3x12,"Chest"
2026-09-02,"Cable chest fly",3x18,"Chest"
2026-09-02,"Barbell curls",3x10,"Biceps"
2026-09-02,"Supinated dumbbell curls",3x15,"Biceps"
2026-09-02,"Seated dumbbell French press",3x20,"Triceps"
2026-09-04,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-09-04,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-09-04,"Single-arm dumbell row",3x10,"Back"
2026-09-04,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-09-04,"One-arm kettlebell push press",3x10,"Shoulders"
2026-09-04,"Barbell wrist curls",3x25,"Forearms"
2026-09-04,"Plate holds standing",2x,"Forearms"
2026-09-07,"Low-bar squat",3x10,"Glutes"
2026-09-07,"Leg press (Сlassic stance)",3x12,"Quads"
2026-09-07,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-09-07,"Leg extensions",1x12,"Quads"
2026-09-07,"Leg curls",1x12,"Hamstrings"
2026-09-07,"Leg extensions",1x12,"Quads"
2026-09-07,"Leg curls",1x12,"Hamstrings"
2026-09-07,"Leg extensions",1x12,"Quads"
2026-09-07,"Leg curls",1x12,"Hamstrings"
2026-09-07,"Vertical jumps",2x10,"Full Body"
2026-09-07,"Wall sit with weight",1x,"Quads"
2026-09-07,"Dead hang",1x,"Forearms"
2026-09-09,"Close-grip bench press",3x10,"Triceps"
2026-09-09,"Alternating incline dumbbell press",3x8,"Chest"
2026-09-09,"Decline bench press",3x12,"Chest"
2026-09-09,"Cable chest fly",3x18,"Chest"
2026-09-09,"Barbell curls",3x10,"Biceps"
2026-09-09,"Supinated dumbbell curls",3x15,"Biceps"
2026-09-09,"Seated dumbbell French press",3x20,"Triceps"
2026-09-11,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-09-11,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-09-11,"Single-arm dumbell row",3x10,"Back"
2026-09-11,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-09-11,"One-arm kettlebell push press",3x10,"Shoulders"
2026-09-11,"Barbell wrist curls",3x25,"Forearms"
2026-09-11,"Plate holds standing",2x,"Forearms"
2026-09-14,"Low-bar squat",3x10,"Glutes"
2026-09-14,"Leg press (Сlassic stance)",3x12,"Quads"
2026-09-14,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-09-14,"Leg extensions",1x12,"Quads"
2026-09-14,"Leg curls",1x12,"Hamstrings"
2026-09-14,"Leg extensions",1x12,"Quads"
2026-09-14,"Leg curls",1x12,"Hamstrings"
2026-09-14,"Leg extensions",1x12,"Quads"
2026-09-14,"Leg curls",1x12,"Hamstrings"
2026-09-14,"Vertical jumps",2x10,"Full Body"
2026-09-14,"Wall sit with weight",1x,"Quads"
2026-09-14,"Dead hang",1x,"Forearms"
2026-09-16,"Close-grip bench press",3x10,"Triceps"
2026-09-16,"Alternating incline dumbbell press",3x8,"Chest"
2026-09-16,"Decline bench press",3x12,"Chest"
2026-09-16,"Cable chest fly",3x18,"Chest"
2026-09-16,"Barbell curls",3x10,"Biceps"
2026-09-16,"Supinated dumbbell curls",3x15,"Biceps"
2026-09-16,"Seated dumbbell French press",3x20,"Triceps"
2026-09-18,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-09-18,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-09-18,"Single-arm dumbell row",3x10,"Back"
2026-09-18,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-09-18,"One-arm kettlebell push press",3x10,"Shoulders"
2026-09-18,"Barbell wrist curls",3x25,"Forearms"
2026-09-18,"Plate holds standing",2x,"Forearms"
2026-09-21,"Low-bar squat",3x10,"Glutes"
2026-09-21,"Leg press (Сlassic stance)",3x12,"Quads"
2026-09-21,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-09-21,"Leg extensions",1x12,"Quads"
2026-09-21,"Leg curls",1x12,"Hamstrings"
2026-09-21,"Leg extensions",1x12,"Quads"
2026-09-21,"Leg curls",1x12,"Hamstrings"
2026-09-21,"Leg extensions",1x12,"Quads"
2026-09-21,"Leg curls",1x12,"Hamstrings"
2026-09-21,"Vertical jumps",2x10,"Full Body"
2026-09-21,"Wall sit with weight",1x,"Quads"
2026-09-21,"Dead hang",1x,"Forearms"
2026-09-23,"Close-grip bench press",3x10,"Triceps"
2026-09-23,"Alternating incline dumbbell press",3x8,"Chest"
2026-09-23,"Decline bench press",3x12,"Chest"
2026-09-23,"Cable chest fly",3x18,"Chest"
2026-09-23,"Barbell curls",3x10,"Biceps"
2026-09-23,"Supinated dumbbell curls",3x15,"Biceps"
2026-09-23,"Seated dumbbell French press",3x20,"Triceps"
2026-09-25,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-09-25,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-09-25,"Single-arm dumbell row",3x10,"Back"
2026-09-25,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-09-25,"One-arm kettlebell push press",3x10,"Shoulders"
2026-09-25,"Barbell wrist curls",3x25,"Forearms"
2026-09-25,"Plate holds standing",2x,"Forearms"
2026-09-28,"Low-bar squat",3x10,"Glutes"
2026-09-28,"Leg press (Сlassic stance)",3x12,"Quads"
2026-09-28,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-09-28,"Leg extensions",1x12,"Quads"
2026-09-28,"Leg curls",1x12,"Hamstrings"
2026-09-28,"Leg extensions",1x12,"Quads"
2026-09-28,"Leg curls",1x12,"Hamstrings"
2026-09-28,"Leg extensions",1x12,"Quads"
2026-09-28,"Leg curls",1x12,"Hamstrings"
2026-09-28,"Vertical jumps",2x10,"Full Body"
2026-09-28,"Wall sit with weight",1x,"Quads"
2026-09-28,"Dead hang",1x,"Forearms"
2026-09-30,"Close-grip bench press",3x10,"Triceps"
2026-09-30,"Alternating incline dumbbell press",3x8,"Chest"
2026-09-30,"Decline bench press",3x12,"Chest"
2026-09-30,"Cable chest fly",3x18,"Chest"
2026-09-30,"Barbell curls",3x10,"Biceps"
2026-09-30,"Supinated dumbbell curls",3x15,"Biceps"
2026-09-30,"Seated dumbbell French press",3x20,"Triceps"
2026-10-02,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-10-02,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-10-02,"Single-arm dumbell row",3x10,"Back"
2026-10-02,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-10-02,"One-arm kettlebell push press",3x10,"Shoulders"
2026-10-02,"Barbell wrist curls",3x25,"Forearms"
2026-10-02,"Plate holds standing",2x,"Forearms"
2026-10-05,"Low-bar squat",3x10,"Glutes"
2026-10-05,"Leg press (Сlassic stance)",3x12,"Quads"
2026-10-05,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-10-05,"Leg extensions",1x12,"Quads"
2026-10-05,"Leg curls",1x12,"Hamstrings"
2026-10-05,"Leg extensions",1x12,"Quads"
2026-10-05,"Leg curls",1x12,"Hamstrings"
2026-10-05,"Leg extensions",1x12,"Quads"
2026-10-05,"Leg curls",1x12,"Hamstrings"
2026-10-05,"Vertical jumps",2x10,"Full Body"
2026-10-05,"Wall sit with weight",1x,"Quads"
2026-10-05,"Dead hang",1x,"Forearms"
2026-10-07,"Close-grip bench press",3x10,"Triceps"
2026-10-07,"Alternating incline dumbbell press",3x8,"Chest"
2026-10-07,"Decline bench press",3x12,"Chest"
2026-10-07,"Cable chest fly",3x18,"Chest"
2026-10-07,"Barbell curls",3x10,"Biceps"
2026-10-07,"Supinated dumbbell curls",3x15,"Biceps"
2026-10-07,"Seated dumbbell French press",3x20,"Triceps"
2026-10-09,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-10-09,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-10-09,"Single-arm dumbell row",3x10,"Back"
2026-10-09,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-10-09,"One-arm kettlebell push press",3x10,"Shoulders"
2026-10-09,"Barbell wrist curls",3x25,"Forearms"
2026-10-09,"Plate holds standing",2x,"Forearms"
2026-10-12,"Low-bar squat",3x10,"Glutes"
2026-10-12,"Leg press (Сlassic stance)",3x12,"Quads"
2026-10-12,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-10-12,"Leg extensions",1x12,"Quads"
2026-10-12,"Leg curls",1x12,"Hamstrings"
2026-10-12,"Leg extensions",1x12,"Quads"
2026-10-12,"Leg curls",1x12,"Hamstrings"
2026-10-12,"Leg extensions",1x12,"Quads"
2026-10-12,"Leg curls",1x12,"Hamstrings"
2026-10-12,"Vertical jumps",2x10,"Full Body"
2026-10-12,"Wall sit with weight",1x,"Quads"
2026-10-12,"Dead hang",1x,"Forearms"
2026-10-14,"Close-grip bench press",3x10,"Triceps"
2026-10-14,"Alternating incline dumbbell press",3x8,"Chest"
2026-10-14,"Decline bench press",3x12,"Chest"
2026-10-14,"Cable chest fly",3x18,"Chest"
2026-10-14,"Barbell curls",3x10,"Biceps"
2026-10-14,"Supinated dumbbell curls",3x15,"Biceps"
2026-10-14,"Seated dumbbell French press",3x20,"Triceps"
2026-10-16,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-10-16,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-10-16,"Single-arm dumbell row",3x10,"Back"
2026-10-16,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-10-16,"One-arm kettlebell push press",3x10,"Shoulders"
2026-10-16,"Barbell wrist curls",3x25,"Forearms"
2026-10-16,"Plate holds standing",2x,"Forearms"
2026-10-19,"Low-bar squat",3x10,"Glutes"
2026-10-19,"Leg press (Сlassic stance)",3x12,"Quads"
2026-10-19,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-10-19,"Leg extensions",1x12,"Quads"
2026-10-19,"Leg curls",1x12,"Hamstrings"
2026-10-19,"Leg extensions",1x12,"Quads"
2026-10-19,"Leg curls",1x12,"Hamstrings"
2026-10-19,"Leg extensions",1x12,"Quads"
2026-10-19,"Leg curls",1x12,"Hamstrings"
2026-10-19,"Vertical jumps",2x10,"Full Body"
2026-10-19,"Wall sit with weight",1x,"Quads"
2026-10-19,"Dead hang",1x,"Forearms"
2026-10-21,"Close-grip bench press",3x10,"Triceps"
2026-10-21,"Alternating incline dumbbell press",3x8,"Chest"
2026-10-21,"Decline bench press",3x12,"Chest"
2026-10-21,"Cable chest fly",3x18,"Chest"
2026-10-21,"Barbell curls",3x10,"Biceps"
2026-10-21,"Supinated dumbbell curls",3x15,"Biceps"
2026-10-21,"Seated dumbbell French press",3x20,"Triceps"
2026-10-23,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-10-23,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-10-23,"Single-arm dumbell row",3x10,"Back"
2026-10-23,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-10-23,"One-arm kettlebell push press",3x10,"Shoulders"
2026-10-23,"Barbell wrist curls",3x25,"Forearms"
2026-10-23,"Plate holds standing",2x,"Forearms"
2026-10-26,"Low-bar squat",3x10,"Glutes"
2026-10-26,"Leg press (Сlassic stance)",3x12,"Quads"
2026-10-26,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-10-26,"Leg extensions",1x12,"Quads"
2026-10-26,"Leg curls",1x12,"Hamstrings"
2026-10-26,"Leg extensions",1x12,"Quads"
2026-10-26,"Leg curls",1x12,"Hamstrings"
2026-10-26,"Leg extensions",1x12,"Quads"
2026-10-26,"Leg curls",1x12,"Hamstrings"
2026-10-26,"Vertical jumps",2x10,"Full Body"
2026-10-26,"Wall sit with weight",1x,"Quads"
2026-10-26,"Dead hang",1x,"Forearms"
2026-10-28,"Close-grip bench press",3x10,"Triceps"
2026-10-28,"Alternating incline dumbbell press",3x8,"Chest"
2026-10-28,"Decline bench press",3x12,"Chest"
2026-10-28,"Cable chest fly",3x18,"Chest"
2026-10-28,"Barbell curls",3x10,"Biceps"
2026-10-28,"Supinated dumbbell curls",3x15,"Biceps"
2026-10-28,"Seated dumbbell French press",3x20,"Triceps"
2026-10-30,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-10-30,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-10-30,"Single-arm dumbell row",3x10,"Back"
2026-10-30,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-10-30,"One-arm kettlebell push press",3x10,"Shoulders"
2026-10-30,"Barbell wrist curls",3x25,"Forearms"
2026-10-30,"Plate holds standing",2x,"Forearms"
2026-11-02,"Low-bar squat",3x10,"Glutes"
2026-11-02,"Leg press (Сlassic stance)",3x12,"Quads"
2026-11-02,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-11-02,"Leg extensions",1x12,"Quads"
2026-11-02,"Leg curls",1x12,"Hamstrings"
2026-11-02,"Leg extensions",1x12,"Quads"
2026-11-02,"Leg curls",1x12,"Hamstrings"
2026-11-02,"Leg extensions",1x12,"Quads"
2026-11-02,"Leg curls",1x12,"Hamstrings"
2026-11-02,"Vertical jumps",2x10,"Full Body"
2026-11-02,"Wall sit with weight",1x,"Quads"
2026-11-02,"Dead hang",1x,"Forearms"
2026-11-04,"Close-grip bench press",3x10,"Triceps"
2026-11-04,"Alternating incline dumbbell press",3x8,"Chest"
2026-11-04,"Decline bench press",3x12,"Chest"
2026-11-04,"Cable chest fly",3x18,"Chest"
2026-11-04,"Barbell curls",3x10,"Biceps"
2026-11-04,"Supinated dumbbell curls",3x15,"Biceps"
2026-11-04,"Seated dumbbell French press",3x20,"Triceps"
2026-11-06,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-11-06,"Bent-over barbell row (overhand grip)",3x10,"Back"
