Date,Exercise,Sets x Reps,Muscular Group
2026-11-06,"Single-arm dumbell row",3x10,"Back"
2026-11-06,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-11-06,"One-arm kettlebell push press",3x10,"Shoulders"
2026-11-06,"Barbell wrist curls",3x25,"Forearms"
2026-11-06,"Plate holds standing",2x,"Forearms"
2026-11-09,"Low-bar squat",3x10,"Glutes"
2026-11-09,"Leg press (Сlassic stance)",3x12,"Quads"
2026-11-09,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-11-09,"Leg extensions",1x12,"Quads"
2026-11-09,"Leg curls",1x12,"Hamstrings"
2026-11-09,"Leg extensions",1x12,"Quads"
2026-11-09,"Leg curls",1x12,"Hamstrings"
2026-11-09,"Leg extensions",1x12,"Quads"
2026-11-09,"Leg curls",1x12,"Hamstrings"
2026-11-09,"Vertical jumps",2x10,"Full Body"
2026-11-09,"Wall sit with weight",1x,"Quads"
2026-11-09,"Dead hang",1x,"Forearms"
2026-11-11,"Close-grip bench press",3x10,"Triceps"
2026-11-11,"Alternating incline dumbbell press",3x8,"Chest"
2026-11-11,"Decline bench press",3x12,"Chest"
2026-11-11,"Cable chest fly",3x18,"Chest"
2026-11-11,"Barbell curls",3x10,"Biceps"
2026-11-11,"Supinated dumbbell curls",3x15,"Biceps"
2026-11-11,"Seated dumbbell French press",3x20,"Triceps"
2026-11-13,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-11-13,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-11-13,"Single-arm dumbell row",3x10,"Back"
2026-11-13,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-11-13,"One-arm kettlebell push press",3x10,"Shoulders"
2026-11-13,"Barbell wrist curls",3x25,"Forearms"
2026-11-13,"Plate holds standing",2x,"Forearms"
2026-11-16,"Low-bar squat",3x10,"Glutes"
2026-11-16,"Leg press (Сlassic stance)",3x12,"Quads"
2026-11-16,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-11-16,"Leg extensions",1x12,"Quads"
2026-11-16,"Leg curls",1x12,"Hamstrings"
2026-11-16,"Leg extensions",1x12,"Quads"
2026-11-16,"Leg curls",1x12,"Hamstrings"
2026-11-16,"Leg extensions",1x12,"Quads"
2026-11-16,"Leg curls",1x12,"Hamstrings"
2026-11-16,"Vertical jumps",2x10,"Full Body"
2026-11-16,"Wall sit with weight",1x,"Quads"
2026-11-16,"Dead hang",1x,"Forearms"
2026-11-18,"Close-grip bench press",3x10,"Triceps"
2026-11-18,"Alternating incline dumbbell press",3x8,"Chest"
2026-11-18,"Decline bench press",3x12,"Chest"
2026-11-18,"Cable chest fly",3x18,"Chest"
2026-11-18,"Barbell curls",3x10,"Biceps"
2026-11-18,"Supinated dumbbell curls",3x15,"Biceps"
2026-11-18,"Seated dumbbell French press",3x20,"Triceps"
2026-11-20,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-11-20,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-11-20,"Single-arm dumbell row",3x10,"Back"
2026-11-20,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-11-20,"One-arm kettlebell push press",3x10,"Shoulders"
2026-11-20,"Barbell wrist curls",3x25,"Forearms"
2026-11-20,"Plate holds standing",2x,"Forearms"
2026-11-23,"Low-bar squat",3x10,"Glutes"
2026-11-23,"Leg press (Сlassic stance)",3x12,"Quads"
2026-11-23,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-11-23,"Leg extensions",1x12,"Quads"
2026-11-23,"Leg curls",1x12,"Hamstrings"
2026-11-23,"Leg extensions",1x12,"Quads"
2026-11-23,"Leg curls",1x12,"Hamstrings"
2026-11-23,"Leg extensions",1x12,"Quads"
2026-11-23,"Leg curls",1x12,"Hamstrings"
2026-11-23,"Vertical jumps",2x10,"Full Body"
2026-11-23,"Wall sit with weight",1x,"Quads"
2026-11-23,"Dead hang",1x,"Forearms"
2026-11-25,"Close-grip bench press",3x10,"Triceps"
2026-11-25,"Alternating incline dumbbell press",3x8,"Chest"
2026-11-25,"Decline bench press",3x12,"Chest"
2026-11-25,"Cable chest fly",3x18,"Chest"
2026-11-25,"Barbell curls",3x10,"Biceps"
2026-11-25,"Supinated dumbbell curls",3x15,"Biceps"
2026-11-25,"Seated dumbbell French press",3x20,"Triceps"
2026-11-27,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-11-27,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-11-27,"Single-arm dumbell row",3x10,"Back"
2026-11-27,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-11-27,"One-arm kettlebell push press",3x10,"Shoulders"
2026-11-27,"Barbell wrist curls",3x25,"Forearms"
2026-11-27,"Plate holds standing",2x,"Forearms"
2026-11-30,"Low-bar squat",3x10,"Glutes"
2026-11-30,"Leg press (Сlassic stance)",3x12,"Quads"
2026-11-30,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-11-30,"Leg extensions",1x12,"Quads"
2026-11-30,"Leg curls",1x12,"Hamstrings"
2026-11-30,"Leg extensions",1x12,"Quads"
2026-11-30,"Leg curls",1x12,"Hamstrings"
2026-11-30,"Leg extensions",1x12,"Quads"
2026-11-30,"Leg curls",1x12,"Hamstrings"
2026-11-30,"Vertical jumps",2x10,"Full Body"
2026-11-30,"Wall sit with weight",1x,"Quads"
2026-11-30,"Dead hang",1x,"Forearms"
2026-12-02,"Close-grip bench press",3x10,"Triceps"
2026-12-02,"Alternating incline dumbbell press",3x8,"Chest"
2026-12-02,"Decline bench press",3x12,"Chest"
2026-12-02,"Cable chest fly",3x18,"Chest"
2026-12-02,"Barbell curls",3x10,"Biceps"
2026-12-02,"Supinated dumbbell curls",3x15,"Biceps"
2026-12-02,"Seated dumbbell French press",3x20,"Triceps"
2026-12-04,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-12-04,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-12-04,"Single-arm dumbell row",3x10,"Back"
2026-12-04,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-12-04,"One-arm kettlebell push press",3x10,"Shoulders"
2026-12-04,"Barbell wrist curls",3x25,"Forearms"
2026-12-04,"Plate holds standing",2x,"Forearms"
2026-12-07,"Low-bar squat",3x10,"Glutes"
2026-12-07,"Leg press (Сlassic stance)",3x12,"Quads"
2026-12-07,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-12-07,"Leg extensions",1x12,"Quads"
2026-12-07,"Leg curls",1x12,"Hamstrings"
2026-12-07,"Leg extensions",1x12,"Quads"
2026-12-07,"Leg curls",1x12,"Hamstrings"
2026-12-07,"Leg extensions",1x12,"Quads"
2026-12-07,"Leg curls",1x12,"Hamstrings"
2026-12-07,"Vertical jumps",2x10,"Full Body"
2026-12-07,"Wall sit with weight",1x,"Quads"
2026-12-07,"Dead hang",1x,"Forearms"
2026-12-09,"Close-grip bench press",3x10,"Triceps"
2026-12-09,"Alternating incline dumbbell press",3x8,"Chest"
2026-12-09,"Decline bench press",3x12,"Chest"
2026-12-09,"Cable chest fly",3x18,"Chest"
2026-12-09,"Barbell curls",3x10,"Biceps"
2026-12-09,"Supinated dumbbell curls",3x15,"Biceps"
2026-12-09,"Seated dumbbell French press",3x20,"Triceps"
2026-12-11,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-12-11,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-12-11,"Single-arm dumbell row",3x10,"Back"
2026-12-11,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-12-11,"One-arm kettlebell push press",3x10,"Shoulders"
2026-12-11,"Barbell wrist curls",3x25,"Forearms"
2026-12-11,"Plate holds standing",2x,"Forearms"
2026-12-14,"Low-bar squat",3x10,"Glutes"
2026-12-14,"Leg press (Сlassic stance)",3x12,"Quads"
2026-12-14,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-12-14,"Leg extensions",1x12,"Quads"
2026-12-14,"Leg curls",1x12,"Hamstrings"
2026-12-14,"Leg extensions",1x12,"Quads"
2026-12-14,"Leg curls",1x12,"Hamstrings"
2026-12-14,"Leg extensions",1x12,"Quads"
2026-12-14,"Leg curls",1x12,"Hamstrings"
2026-12-14,"Vertical jumps",2x10,"Full Body"
2026-12-14,"Wall sit with weight",1x,"Quads"
2026-12-14,"Dead hang",1x,"Forearms"
2026-12-16,"Close-grip bench press",3x10,"Triceps"
2026-12-16,"Alternating incline dumbbell press",3x8,"Chest"
2026-12-16,"Decline bench press",3x12,"Chest"
2026-12-16,"Cable chest fly",3x18,"Chest"
2026-12-16,"Barbell curls",3x10,"Biceps"
2026-12-16,"Supinated dumbbell curls",3x15,"Biceps"
2026-12-16,"Seated dumbbell French press",3x20,"Triceps"
2026-12-18,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-12-18,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-12-18,"Single-arm dumbell row",3x10,"Back"
2026-12-18,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-12-18,"One-arm kettlebell push press",3x10,"Shoulders"
2026-12-18,"Barbell wrist curls",3x25,"Forearms"
2026-12-18,"Plate holds standing",2x,"Forearms"
2026-12-21,"Low-bar squat",3x10,"Glutes"
2026-12-21,"Leg press (Сlassic stance)",3x12,"Quads"
2026-12-21,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-12-21,"Leg extensions",1x12,"Quads"
2026-12-21,"Leg curls",1x12,"Hamstrings"
2026-12-21,"Leg extensions",1x12,"Quads"
2026-12-21,"Leg curls",1x12,"Hamstrings"
2026-12-21,"Leg extensions",1x12,"Quads"
2026-12-21,"Leg curls",1x12,"Hamstrings"
2026-12-21,"Vertical jumps",2x10,"Full Body"
2026-12-21,"Wall sit with weight",1x,"Quads"
2026-12-21,"Dead hang",1x,"Forearms"
2026-12-23,"Close-grip bench press",3x10,"Triceps"
2026-12-23,"Alternating incline dumbbell press",3x8,"Chest"
2026-12-23,"Decline bench press",3x12,"Chest"
2026-12-23,"Cable chest fly",3x18,"Chest"
2026-12-23,"Barbell curls",3x10,"Biceps"
2026-12-23,"Supinated dumbbell curls",3x15,"Biceps"
2026-12-23,"Seated dumbbell French press",3x20,"Triceps"
2026-12-25,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2026-12-25,"Bent-over barbell row (overhand grip)",3x10,"Back"
2026-12-25,"Single-arm dumbell row",3x10,"Back"
2026-12-25,"Narrow-Grip Lat Pulldown",3x12,"Back"
2026-12-25,"One-arm kettlebell push press",3x10,"Shoulders"
2026-12-25,"Barbell wrist curls",3x25,"Forearms"
2026-12-25,"Plate holds standing",2x,"Forearms"
2026-12-28,"Low-bar squat",3x10,"Glutes"
2026-12-28,"Leg press (Сlassic stance)",3x12,"Quads"
2026-12-28,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2026-12-28,"Leg extensions",1x12,"Quads"
2026-12-28,"Leg curls",1x12,"Hamstrings"
2026-12-28,"Leg extensions",1x12,"Quads"
2026-12-28,"Leg curls",1x12,"Hamstrings"
2026-12-28,"Leg extensions",1x12,"Quads"
2026-12-28,"Leg curls",1x12,"Hamstrings"
2026-12-28,"Vertical jumps",2x10,"Full Body"
2026-12-28,"Wall sit with weight",1x,"Quads"
2026-12-28,"Dead hang",1x,"Forearms"
2026-12-30,"Close-grip bench press",3x10,"Triceps"
2026-12-30,"Alternating incline dumbbell press",3x8,"Chest"
2026-12-30,"Decline bench press",3x12,"Chest"
2026-12-30,"Cable chest fly",3x18,"Chest"
2026-12-30,"Barbell curls",3x10,"Biceps"
2026-12-30,"Supinated dumbbell curls",3x15,"Biceps"
2026-12-30,"Seated dumbbell French press",3x20,"Triceps"
2027-01-01,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2027-01-01,"Bent-over barbell row (overhand grip)",3x10,"Back"
2027-01-01,"Single-arm dumbell row",3x10,"Back"
2027-01-01,"Narrow-Grip Lat Pulldown",3x12,"Back"
2027-01-01,"One-arm kettlebell push press",3x10,"Shoulders"
2027-01-01,"Barbell wrist curls",3x25,"Forearms"
2027-01-01,"Plate holds standing",2x,"Forearms"
2027-01-04,"Low-bar squat",3x10,"Glutes"
2027-01-04,"Leg press (Сlassic stance)",3x12,"Quads"
2027-01-04,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2027-01-04,"Leg extensions",1x12,"Quads"
2027-01-04,"Leg curls",1x12,"Hamstrings"
2027-01-04,"Leg extensions",1x12,"Quads"
2027-01-04,"Leg curls",1x12,"Hamstrings"
2027-01-04,"Leg extensions",1x12,"Quads"
2027-01-04,"Leg curls",1x12,"Hamstrings"
2027-01-04,"Vertical jumps",2x10,"Full Body"
2027-01-04,"Wall sit with weight",1x,"Quads"
2027-01-04,"Dead hang",1x,"Forearms"
2027-01-06,"Close-grip bench press",3x10,"Triceps"
2027-01-06,"Alternating incline dumbbell press",3x8,"Chest"
2027-01-06,"Decline bench press",3x12,"Chest"
2027-01-06,"Cable chest fly",3x18,"Chest"
2027-01-06,"Barbell curls",3x10,"Biceps"
2027-01-06,"Supinated dumbbell curls",3x15,"Biceps"
2027-01-06,"Seated dumbbell French press",3x20,"Triceps"
2027-01-08,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2027-01-08,"Bent-over barbell row (overhand grip)",3x10,"Back"
2027-01-08,"Single-arm dumbell row",3x10,"Back"
2027-01-08,"Narrow-Grip Lat Pulldown",3x12,"Back"
2027-01-08,"One-arm kettlebell push press",3x10,"Shoulders"
2027-01-08,"Barbell wrist curls",3x25,"Forearms"
2027-01-08,"Plate holds standing",2x,"Forearms"
2027-01-11,"Low-bar squat",3x10,"Glutes"
2027-01-11,"Leg press (Сlassic stance)",3x12,"Quads"
2027-01-11,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2027-01-11,"Leg extensions",1x12,"Quads"
2027-01-11,"Leg curls",1x12,"Hamstrings"
2027-01-11,"Leg extensions",1x12,"Quads"
2027-01-11,"Leg curls",1x12,"Hamstrings"
2027-01-11,"Leg extensions",1x12,"Quads"
2027-01-11,"Leg curls",1x12,"Hamstrings"
2027-01-11,"Vertical jumps",2x10,"Full Body"
2027-01-11,"Wall sit with weight",1x,"Quads"
2027-01-11,"Dead hang",1x,"Forearms"
2027-01-13,"Close-grip bench press",3x10,"Triceps"
2027-01-13,"Alternating incline dumbbell press",3x8,"Chest"
2027-01-13,"Decline bench press",3x12,"Chest"
2027-01-13,"Cable chest fly",3x18,"Chest"
2027-01-13,"Barbell curls",3x10,"Biceps"
2027-01-13,"Supinated dumbbell curls",3x15,"Biceps"
2027-01-13,"Seated dumbbell French press",3x20,"Triceps"
2027-01-15,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2027-01-15,"Bent-over barbell row (overhand grip)",3x10,"Back"
2027-01-15,"Single-arm dumbell row",3x10,"Back"
2027-01-15,"Narrow-Grip Lat Pulldown",3x12,"Back"
2027-01-15,"One-arm kettlebell push press",3x10,"Shoulders"
2027-01-15,"Barbell wrist curls",3x25,"Forearms"
2027-01-15,"Plate holds standing",2x,"Forearms"
2027-01-18,"Low-bar squat",3x10,"Glutes"
2027-01-18,"Leg press (Сlassic stance)",3x12,"Quads"
2027-01-18,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2027-01-18,"Leg extensions",1x12,"Quads"
2027-01-18,"Leg curls",1x12,"Hamstrings"
2027-01-18,"Leg extensions",1x12,"Quads"
2027-01-18,"Leg curls",1x12,"Hamstrings"
2027-01-18,"Leg extensions",1x12,"Quads"
2027-01-18,"Leg curls",1x12,"Hamstrings"
2027-01-18,"Vertical jumps",2x10,"Full Body"
2027-01-18,"Wall sit with weight",1x,"Quads"
2027-01-18,"Dead hang",1x,"Forearms"
2027-01-20,"Close-grip bench press",3x10,"Triceps"
2027-01-20,"Alternating incline dumbbell press",3x8,"Chest"
2027-01-20,"Decline bench press",3x12,"Chest"
2027-01-20,"Cable chest fly",3x18,"Chest"
2027-01-20,"Barbell curls",3x10,"Biceps"
2027-01-20,"Supinated dumbbell curls",3x15,"Biceps"
2027-01-20,"Seated dumbbell French press",3x20,"Triceps"
2027-01-22,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2027-01-22,"Bent-over barbell row (overhand grip)",3x10,"Back"
2027-01-22,"Single-arm dumbell row",3x10,"Back"
2027-01-22,"Narrow-Grip Lat Pulldown",3x12,"Back"
2027-01-22,"One-arm kettlebell push press",3x10,"Shoulders"
2027-01-22,"Barbell wrist curls",3x25,"Forearms"
2027-01-22,"Plate holds standing",2x,"Forearms"
2027-01-25,"Low-bar squat",3x10,"Glutes"
2027-01-25,"Leg press (Сlassic stance)",3x12,"Quads"
2027-01-25,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2027-01-25,"Leg extensions",1x12,"Quads"
2027-01-25,"Leg curls",1x12,"Hamstrings"
2027-01-25,"Leg extensions",1x12,"Quads"
2027-01-25,"Leg curls",1x12,"Hamstrings"
2027-01-25,"Leg extensions",1x12,"Quads"
2027-01-25,"Leg curls",1x12,"Hamstrings"
2027-01-25,"Vertical jumps",2x10,"Full Body"
2027-01-25,"Wall sit with weight",1x,"Quads"
2027-01-25,"Dead hang",1x,"Forearms"
2027-01-27,"Close-grip bench press",3x10,"Triceps"
2027-01-27,"Alternating incline dumbbell press",3x8,"Chest"
2027-01-27,"Decline bench press",3x12,"Chest"
2027-01-27,"Cable chest fly",3x18,"Chest"
2027-01-27,"Barbell curls",3x10,"Biceps"
2027-01-27,"Supinated dumbbell curls",3x15,"Biceps"
2027-01-27,"Seated dumbbell French press",3x20,"Triceps"
2027-01-29,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2027-01-29,"Bent-over barbell row (overhand grip)",3x10,"Back"
2027-01-29,"Single-arm dumbell row",3x10,"Back"
2027-01-29,"Narrow-Grip Lat Pulldown",3x12,"Back"
2027-01-29,"One-arm kettlebell push press",3x10,"Shoulders"
2027-01-29,"Barbell wrist curls",3x25,"Forearms"
2027-01-29,"Plate holds standing",2x,"Forearms"
2027-02-01,"Low-bar squat",3x10,"Glutes"
2027-02-01,"Leg press (Сlassic stance)",3x12,"Quads"
2027-02-01,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2027-02-01,"Leg extensions",1x12,"Quads"
2027-02-01,"Leg curls",1x12,"Hamstrings"
2027-02-01,"Leg extensions",1x12,"Quads"
2027-02-01,"Leg curls",1x12,"Hamstrings"
2027-02-01,"Leg extensions",1x12,"Quads"
2027-02-01,"Leg curls",1x12,"Hamstrings"
2027-02-01,"Vertical jumps",2x10,"Full Body"
2027-02-01,"Wall sit with weight",1x,"Quads"
2027-02-01,"Dead hang",1x,"Forearms"
2027-02-03,"Close-grip bench press",3x10,"Triceps"
2027-02-03,"Alternating incline dumbbell press",3x8,"Chest"
2027-02-03,"Decline bench press",3x12,"Chest"
2027-02-03,"Cable chest fly",3x18,"Chest"
2027-02-03,"Barbell curls",3x10,"Biceps"
2027-02-03,"Supinated dumbbell curls",3x15,"Biceps"
2027-02-03,"Seated dumbbell French press",3x20,"Triceps"
2027-02-05,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2027-02-05,"Bent-over barbell row (overhand grip)",3x10,"Back"
2027-02-05,"Single-arm dumbell row",3x10,"Back"
2027-02-05,"Narrow-Grip Lat Pulldown",3x12,"Back"
2027-02-05,"One-arm kettlebell push press",3x10,"Shoulders"
2027-02-05,"Barbell wrist curls",3x25,"Forearms"
2027-02-05,"Plate holds standing",2x,"Forearms"
2027-02-08,"Low-bar squat",3x10,"Glutes"
2027-02-08,"Leg press (Сlassic stance)",3x12,"Quads"
2027-02-08,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2027-02-08,"Leg extensions",1x12,"Quads"
2027-02-08,"Leg curls",1x12,"Hamstrings"
2027-02-08,"Leg extensions",1x12,"Quads"
2027-02-08,"Leg curls",1x12,"Hamstrings"
2027-02-08,"Leg extensions",1x12,"Quads"
2027-02-08,"Leg curls",1x12,"Hamstrings"
2027-02-08,"Vertical jumps",2x10,"Full Body"
2027-02-08,"Wall sit with weight",1x,"Quads"
2027-02-08,"Dead hang",1x,"Forearms"
2027-02-10,"Close-grip bench press",3x10,"Triceps"
2027-02-10,"Alternating incline dumbbell press",3x8,"Chest"
2027-02-10,"Decline bench press",3x12,"Chest"
2027-02-10,"Cable chest fly",3x18,"Chest"
2027-02-10,"Barbell curls",3x10,"Biceps"
2027-02-10,"Supinated dumbbell curls",3x15,"Biceps"
2027-02-10,"Seated dumbbell French press",3x20,"Triceps"
2027-02-12,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2027-02-12,"Bent-over barbell row (overhand grip)",3x10,"Back"
2027-02-12,"Single-arm dumbell row",3x10,"Back"
2027-02-12,"Narrow-Grip Lat Pulldown",3x12,"Back"
2027-02-12,"One-arm kettlebell push press",3x10,"Shoulders"
2027-02-12,"Barbell wrist curls",3x25,"Forearms"
2027-02-12,"Plate holds standing",2x,"Forearms"
2027-02-15,"Low-bar squat",3x10,"Glutes"
2027-02-15,"Leg press (Сlassic stance)",3x12,"Quads"
2027-02-15,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2027-02-15,"Leg extensions",1x12,"Quads"
2027-02-15,"Leg curls",1x12,"Hamstrings"
2027-02-15,"Leg extensions",1x12,"Quads"
2027-02-15,"Leg curls",1x12,"Hamstrings"
2027-02-15,"Leg extensions",1x12,"Quads"
2027-02-15,"Leg curls",1x12,"Hamstrings"
2027-02-15,"Vertical jumps",2x10,"Full Body"
2027-02-15,"Wall sit with weight",1x,"Quads"
2027-02-15,"Dead hang",1x,"Forearms"
2027-02-17,"Close-grip bench press",3x10,"Triceps"
2027-02-17,"Alternating incline dumbbell press",3x8,"Chest"
2027-02-17,"Decline bench press",3x12,"Chest"
2027-02-17,"Cable chest fly",3x18,"Chest"
2027-02-17,"Barbell curls",3x10,"Biceps"
2027-02-17,"Supinated dumbbell curls",3x15,"Biceps"
2027-02-17,"Seated dumbbell French press",3x20,"Triceps"
2027-02-19,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2027-02-19,"Bent-over barbell row (overhand grip)",3x10,"Back"
2027-02-19,"Single-arm dumbell row",3x10,"Back"
2027-02-19,"Narrow-Grip Lat Pulldown",3x12,"Back"
2027-02-19,"One-arm kettlebell push press",3x10,"Shoulders"
2027-02-19,"Barbell wrist curls",3x25,"Forearms"
2027-02-19,"Plate holds standing",2x,"Forearms"
2027-02-22,"Low-bar squat",3x10,"Glutes"
2027-02-22,"Leg press (Сlassic stance)",3x12,"Quads"
2027-02-22,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2027-02-22,"Leg extensions",1x12,"Quads"
2027-02-22,"Leg curls",1x12,"Hamstrings"
2027-02-22,"Leg extensions",1x12,"Quads"
2027-02-22,"Leg curls",1x12,"Hamstrings"
2027-02-22,"Leg extensions",1x12,"Quads"
2027-02-22,"Leg curls",1x12,"Hamstrings"
2027-02-22,"Vertical jumps",2x10,"Full Body"
2027-02-22,"Wall sit with weight",1x,"Quads"
2027-02-22,"Dead hang",1x,"Forearms"
2027-02-24,"Close-grip bench press",3x10,"Triceps"
2027-02-24,"Alternating incline dumbbell press",3x8,"Chest"
2027-02-24,"Decline bench press",3x12,"Chest"
2027-02-24,"Cable chest fly",3x18,"Chest"
2027-02-24,"Barbell curls",3x10,"Biceps"
2027-02-24,"Supinated dumbbell curls",3x15,"Biceps"
2027-02-24,"Seated dumbbell French press",3x20,"Triceps"
2027-02-26,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2027-02-26,"Bent-over barbell row (overhand grip)",3x10,"Back"
2027-02-26,"Single-arm dumbell row",3x10,"Back"
2027-02-26,"Narrow-Grip Lat Pulldown",3x12,"Back"
2027-02-26,"One-arm kettlebell push press",3x10,"Shoulders"
2027-02-26,"Barbell wrist curls",3x25,"Forearms"
2027-02-26,"Plate holds standing",2x,"Forearms"
2027-03-01,"Low-bar squat",3x10,"Glutes"
2027-03-01,"Leg press (Сlassic stance)",3x12,"Quads"
2027-03-01,"Dumbbell Romanian deadlift",3x10,"Hamstrings"
2027-03-01,"Leg extensions",1x12,"Quads"
2027-03-01,"Leg curls",1x12,"Hamstrings"
2027-03-01,"Leg extensions",1x12,"Quads"
2027-03-01,"Leg curls",1x12,"Hamstrings"
2027-03-01,"Leg extensions",1x12,"Quads"
2027-03-01,"Leg curls",1x12,"Hamstrings"
2027-03-01,"Vertical jumps",2x10,"Full Body"
2027-03-01,"Wall sit with weight",1x,"Quads"
2027-03-01,"Dead hang",1x,"Forearms"
2027-03-03,"Close-grip bench press",3x10,"Triceps"
2027-03-03,"Alternating incline dumbbell press",3x8,"Chest"
2027-03-03,"Decline bench press",3x12,"Chest"
2027-03-03,"Cable chest fly",3x18,"Chest"
2027-03-03,"Barbell curls",3x10,"Biceps"
2027-03-03,"Supinated dumbbell curls",3x15,"Biceps"
2027-03-03,"Seated dumbbell French press",3x20,"Triceps"
2027-03-05,"Deficit deadlift (platform 5–7 cm)",2x8,"Hamstrings"
2027-03-05,"Bent-over barbell row (overhand grip)",3x10,"Back"
2027-03-05,"Single-arm dumbell row",3x10,"Back"
2027-03-05,"Narrow-Grip Lat Pulldown",3x12,"Back"
2027-03-05,"One-arm kettlebell push press",3x10,"Shoulders"
2027-03-05,"Barbell wrist curls",3x25,"Forearms"
2027-03-05,"Plate holds standing",2x,"Forearms"